,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
10,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 20:18:29,Open
11,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 20:25:28,Open
12,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 20:39:10,Open
13,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 20:59:06,Open
14,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:06:59,Open
15,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:15:01,Open
16,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:32:52,Open
17,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:41:25,Open
18,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:42:26,Open
19,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:43:26,Open
20,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:44:27,Open
21,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:45:28,Open
22,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:46:29,Open
23,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:47:31,Open
24,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:48:43,Open
25,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:49:44,Open
26,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:50:45,Open
27,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:51:48,Open
28,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:52:50,Open
29,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:53:52,Open
30,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:54:54,Open
31,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:55:56,Open
32,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:56:58,Open
33,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:58:00,Open
34,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 21:59:02,Open
35,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:00:04,Open
36,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:01:05,Open
37,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:02:07,Open
38,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:03:09,Open
39,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:04:10,Open
40,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:05:12,Open
41,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:06:22,Open
42,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:07:24,Open
43,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:08:24,Open
44,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:09:25,Open
45,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:10:25,Open
46,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:11:26,Open
47,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:12:27,Open
48,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:13:30,Open
49,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:14:35,Open
50,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:15:36,Open
51,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:16:37,Open
52,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:17:37,Open
53,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:18:38,Open
54,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:19:39,Open
55,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:20:39,Open
56,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:21:40,Open
57,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:22:40,Open
58,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:23:42,Open
59,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:24:55,Open
60,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:26:00,Open
61,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:27:07,Open
62,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:28:13,Open
63,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:29:18,Open
64,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:30:28,Open
65,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:31:33,Open
66,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:32:40,Open
67,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:33:47,Open
68,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:34:54,Open
69,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:36:08,Open
70,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:37:09,Open
71,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:38:14,Open
72,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:39:21,Open
73,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:40:25,Open
74,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:41:34,Open
75,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:42:41,Open
76,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:43:43,Open
77,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:44:45,Open
78,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:45:46,Open
79,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:46:48,Open
80,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:47:58,Open
81,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:49:06,Open
82,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:50:07,Open
83,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:51:11,Open
84,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:52:12,Open
85,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:53:14,Open
86,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:54:16,Open
87,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:55:18,Open
88,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:56:21,Open
89,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:57:24,Open
90,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:58:27,Open
91,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 22:59:29,Open
92,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:00:32,Open
93,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:01:35,Open
94,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:02:38,Open
95,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:03:40,Open
96,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:04:43,Open
97,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:05:46,Open
98,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:06:49,Open
99,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:07:51,Open
100,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:08:54,Open
101,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:09:59,Open
102,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:11:02,Open
103,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:12:09,Open
104,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:13:14,Open
105,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:14:18,Open
106,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:18:10,Open
107,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:19:13,Open
108,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:20:19,Open
109,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:21:35,Open
110,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:22:38,Open
111,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:23:44,Open
112,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:24:51,Open
113,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:25:58,Open
114,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:27:04,Open
115,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:28:12,Open
116,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:29:19,Open
117,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:30:29,Open
118,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:31:37,Open
119,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:32:40,Open
120,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:33:42,Open
121,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:34:44,Open
122,3041,Will John Kasich run for president in 2020?,https://www.predictit.org/markets/detail/3041/Will-John-Kasich-run-for-president-in-2020,5679,Will John Kasich run for president in 2020?,0.02,0.99,0.01,0.98,09/07/2020 23:35:48,Open
